name,files,MCC,HAL,PROD,TERM,VAR
java9,./java9/Java9.g4,637.0,84504.09792814632,399.0,143.0,399.0
javadoc,"./javadoc/JavadocParser.g4,./javadoc/JavadocLexer.g4",98.0,4907.661835376804,34.0,13.0,34.0
java,"./java/JavaParser.g4,./java/JavaLexer.g4",406.0,46088.10335366418,222.0,133.0,222.0
javascript,"./javascript/JavaScriptParser.g4,./javascript/JavaScriptLexer.g4",731.0,58856.21977111962,194.0,213.0,194.0
jpa,./jpa/JPA.g4,178.0,18491.342752582383,92.0,85.0,92.0
json,./json/JSON.g4,40.0,2349.0056647042043,14.0,28.0,14.0
kirikiri-tjs,"./kirikiri-tjs/TJSParser.g4,./kirikiri-tjs/TJSLexer.g4",731.0,57225.36980939848,188.0,221.0,188.0
kotlin-formal,"./kotlin-formal/KotlinParser.g4,./kotlin-formal/KotlinLexer.g4,./kotlin-formal/UnicodeClasses.g4",2390.0,166736.57021914815,338.0,1453.0,338.0
kotlin,"./kotlin/KotlinParser.g4,./kotlin/KotlinLexer.g4,./kotlin/UnicodeClasses.g4",2347.0,164046.8748114395,306.0,1455.0,306.0
kuka,./kuka/krl.g4,227.0,42616.11786247274,186.0,90.0,186.0
lambda,./lambda/lambda.g4,8.0,333.2969254351372,6.0,8.0,6.0
lcc,./lcc/lcc.g4,15.0,871.3808820615088,11.0,5.0,11.0
less,"./less/LessParser.g4,./less/LessLexer.g4",224.0,27217.615611620116,176.0,151.0,176.0
logo,./logo/logo.g4,71.0,6270.051859939505,44.0,48.0,44.0
lolcode,./lolcode/lolcode.g4,58.0,5943.28129117681,33.0,50.0,33.0
lua,./lua/Lua.g4,177.0,13279.548659997277,56.0,84.0,56.0
masm,./masm/MASM.g4,322.0,46504.09072291257,318.0,283.0,318.0
matlab,./matlab/matlab.g4,76.0,10343.218816719314,63.0,49.0,63.0
mdx,./mdx/mdx.g4,92.0,13462.955455932673,103.0,59.0,103.0
memcached_protocol,./memcached_protocol/memcached_protocol.g4,65.0,4219.429357353657,44.0,36.0,44.0
metric,./metric/metric.g4,51.0,1752.6,9.0,50.0,9.0
modelica,./modelica/modelica.g4,250.0,22229.4070875025,91.0,118.0,91.0
modula2pim4,./modula2pim4/m2pim4.g4,193.0,18069.2632393189,126.0,92.0,126.0
molecule,./molecule/molecule.g4,134.0,4496.811278422686,11.0,127.0,11.0
moo,./moo/moo.g4,108.0,11660.50336592469,77.0,71.0,77.0
morsecode,./morsecode/morsecode.g4,38.0,3621.489054264927,42.0,6.0,42.0
mps,./mps/mps.g4,62.0,5594.232050493802,41.0,45.0,41.0
muddb,./muddb/muddb.g4,62.0,2371.8787429312906,25.0,28.0,25.0
mumath,./mumath/mumath.g4,60.0,7229.592275379507,57.0,44.0,57.0
mumps,./mumps/mumps.g4,155.0,19870.669487779443,122.0,87.0,122.0
muparser,./muparser/MuParser.g4,68.0,3236.50224901885,36.0,59.0,36.0
mysql,"./mysql/MySqlParser.g4,./mysql/MySqlLexer.g4",2510.0,345443.9084629207,1306.0,989.0,1306.0
objc-one-step,"./objc/ObjectiveCParser.g4,./objc/one-step-processing/ObjectiveCLexer.g4,./objc/one-step-processing/ObjectiveCPreprocessorParser.g4",540.0,67915.31549401762,329.0,192.0,329.0
objc-two-step,"./objc/ObjectiveCParser.g4,./objc/two-step-processing/ObjectiveCLexer.g4",507.0,64359.30595044851,325.0,191.0,325.0
oncrpc,./oncrpc/oncrpcv2.g4,7.0,502.79391141573694,6.0,10.0,6.0
xdr,./oncrpc/xdr.g4,55.0,3567.951903890395,21.0,41.0,21.0
pascal,./pascal/pascal.g4,163.0,35598.49727684971,204.0,87.0,204.0
pcre,./pcre/PCRE.g4,274.0,39370.45710485691,168.0,125.0,168.0
pddl,./pddl/Pddl.g4,165.0,25575.746650077443,119.0,130.0,119.0
pdn,./pdn/pdn.g4,32.0,2070.4286173162873,18.0,18.0,18.0
pdp7,./pdp7/pdp7.g4,163.0,8459.995264471348,35.0,116.0,35.0
peoplecode,./peoplecode/PeopleCode.g4,119.0,11601.32644629646,52.0,95.0,52.0
pgn,./pgn/PGN.g4,42.0,3864.953560271627,35.0,32.0,35.0
php,"./php/PhpParser.g4,./php/PhpLexer.g4",511.0,42378.515192618004,142.0,62.0,142.0
pike,./pike/pike.g4,164.0,13894.50557711011,60.0,98.0,60.0
pl0,./pl0/pl0.g4,61.0,7113.998383907159,61.0,74.0,61.0
plsql,"./plsql/PlSqlParser.g4,./plsql/PlSqlLexer.g4",5598.0,826763.6708294821,3004.0,2267.0,3004.0
ply,./ply/ply.g4,37.0,2992.4958304249776,21.0,27.0,21.0
postalcode,./postalcode/postalcode.g4,3.0,110.41684502221162,4.0,4.0,4.0
powerbuilder,"./powerbuilder/powerbuilderParser.g4,./powerbuilder/powerbuilderLexer.g4",406.0,65799.67725008285,261.0,104.0,261.0
p,./p/p.g4,7.0,284.3888850983657,7.0,8.0,7.0
prolog,./prolog/prolog.g4,164.0,9033.725748786284,40.0,87.0,40.0
propcalc,./propcalc/propcalc.g4,16.0,983.7614975915246,19.0,14.0,19.0
properties,./properties/properties.g4,38.0,1265.2231441797585,10.0,17.0,10.0
protobuf3,./protobuf3/Protobuf3.g4,139.0,16792.475199006563,111.0,77.0,111.0
prov-n,./prov-n/PROV_N.g4,185.0,18343.846475674563,83.0,80.0,83.0
python2-js,./python2-js/Python2.g4,308.0,23251.67096836399,98.0,104.0,98.0
python2,./python2/Python2.g4,308.0,23251.67096836399,98.0,104.0,98.0
python3alt,./python3alt/AltPython3.g4,847.0,64677.09846961436,205.0,245.0,205.0
python3-cs,./python3-cs/Python3.g4,867.0,64921.478424064924,210.0,248.0,210.0
python3-js,./python3-js/Python3.g4,824.0,63543.47862439446,203.0,243.0,203.0
python3-py,./python3-py/Python3.g4,867.0,64921.478424064924,210.0,248.0,210.0
python3,./python3/Python3.g4,867.0,64921.478424064924,210.0,248.0,210.0
python3-ts,./python3-ts/Python3.g4,824.0,63543.47862439446,203.0,243.0,203.0
quakemap,./quakemap/quakemap.g4,29.0,1580.6740497218739,13.0,14.0,13.0
rcs,./rcs/RCS.g4,52.0,6345.247067285573,54.0,33.0,54.0
redcode,./redcode/redcode.g4,41.0,3766.075247301846,35.0,37.0,35.0
rego,"./rego/RegoParser.g4,./rego/RegoLexer.g4",102.0,12944.104050132291,88.0,54.0,88.0
restructuredtext,./restructuredtext/ReStructuredText.g4,227.0,17084.746922181213,88.0,27.0,88.0
rexx,"./rexx/RexxParser.g4,./rexx/RexxLexer.g4",356.0,54669.788507884165,293.0,85.0,293.0
rfc822-datetime,./rfc822-datetime/datetime.g4,39.0,2406.1848626683714,15.0,37.0,15.0
rfc822-emailaddress,./rfc822-emailaddress/emailaddress.g4,42.0,3849.8579827948824,34.0,19.0,34.0
robotwars,./robotwars/robotwar.g4,78.0,7336.969300580439,61.0,55.0,61.0
romannumerals,./romannumerals/romannumerals.g4,32.0,1680.196373524677,31.0,23.0,31.0
rpn,./rpn/rpn.g4,35.0,2197.860478194109,28.0,21.0,28.0
r,"./r/R.g4,./r/RFilter.g4",240.0,11410.815174413046,30.0,83.0,30.0
ruby,./ruby/Corundum.g4,217.0,23904.808831629343,133.0,67.0,133.0
scala,./scala/Scala.g4,935.0,64603.04172280532,150.0,99.0,150.0
scss,"./scss/ScssParser.g4,./scss/ScssLexer.g4",159.0,17970.198652822135,109.0,73.0,109.0
sexpression,./sexpression/sexpression.g4,30.0,1596.0058794775136,13.0,13.0,13.0
sgf,./sgf/sgf.g4,108.0,3654.5191136539484,22.0,83.0,22.0
sharc,"./sharc/SHARCParser.g4,./sharc/SHARCLexer.g4",512.0,107779.35325858636,589.0,433.0,589.0
smalltalk,./smalltalk/Smalltalk.g4,151.0,9027.639756140143,80.0,44.0,80.0
smiles,./smiles/smiles.g4,233.0,9269.55607995,26.0,209.0,26.0
smtlibv2,./smtlibv2/SMTLIBv2.g4,289.0,32027.15520554698,218.0,129.0,218.0
snobol,./snobol/snobol.g4,112.0,14718.135769798657,88.0,102.0,88.0
solidity,./solidity/Solidity.g4,399.0,32363.598907703577,119.0,246.0,119.0
sparql,./sparql/Sparql.g4,203.0,19445.497074965093,101.0,86.0,101.0
sqlite,./sqlite/SQLite.g4,595.0,78374.19178470843,266.0,97.0,266.0
stacktrace,./stacktrace/StackTrace.g4,23.0,2663.3736047702946,34.0,19.0,34.0
stringtemplate,"./stringtemplate/STParser.g4,./stringtemplate/STLexer.g4,./stringtemplate/LexUnicode.g4,./stringtemplate/LexBasic.g4",737.0,54524.21713238624,147.0,94.0,147.0
suokif,./suokif/SUOKIF.g4,46.0,4418.8983050847455,32.0,24.0,32.0
swift2,./swift2/Swift2.g4,618.0,73092.95983621677,327.0,173.0,327.0
swift3,./swift3/Swift3.g4,799.0,86830.8464363276,355.0,198.0,355.0
swift-fin,"./swift-fin/src/main/antlr4/SwiftFinParser.g4,./swift-fin/src/main/antlr4/SwiftFinLexer.g4",30.0,3140.1218141177546,32.0,11.0,32.0
telephone,./telephone/telephone.g4,8.0,631.460222427723,9.0,7.0,9.0
thrift,./thrift/Thrift.g4,117.0,10281.558366407233,59.0,62.0,59.0
tinybasic,./tinybasic/tinybasic.g4,45.0,2584.042598712113,16.0,26.0,16.0
tinyc,./tinyc/tinyc.g4,19.0,942.0832400063734,12.0,17.0,12.0
tinymud,./tinymud/tinymud.g4,84.0,7810.863441844366,67.0,66.0,67.0
tiny,./tiny/tiny.g4,15.0,1201.3195589139136,16.0,11.0,16.0
tnsnames,"./tnsnames/tnsnamesParser.g4,./tnsnames/tnsnamesLexer.g4",152.0,42565.80941719664,199.0,69.0,199.0
tnt,./tnt/tnt.g4,17.0,1075.7673258443626,18.0,21.0,18.0
toml,./toml/toml.g4,96.0,10394.981839798862,70.0,42.0,70.0
tsql,./tsql/TSqlParser.g4,3249.0,214186.04476350505,481.0,30.0,481.0
tsv,./tsv/tsv.g4,15.0,563.5355787663468,8.0,6.0,8.0
turtle-doc,./turtle-doc/turtle.g4,202.0,15516.35817330176,89.0,96.0,89.0
turtle,./turtle/TURTLE.g4,176.0,10250.79536860979,51.0,57.0,51.0
ucb-logo,./ucb-logo/UCBLogo.g4,208.0,12964.386122014914,68.0,78.0,68.0
unicode-graphemes,./unicode/graphemes/Graphemes.g4,39.0,2552.7142077152257,30.0,4.0,30.0
unicode-classify,./unicode/unicode16/classify.g4,2895.0,102572.51504011336,44.0,1760.0,44.0
upnp,./upnp/Upnp.g4,57.0,1946.1438323895475,20.0,50.0,20.0
url,./url/url.g4,37.0,2068.659086484892,20.0,14.0,20.0
useragent,./useragent/useragent.g4,15.0,784.0840723832156,8.0,7.0,8.0
vb6,./vb6/VisualBasic6.g4,1045.0,134224.48229110648,404.0,141.0,404.0
vba,./vba/vba.g4,990.0,134448.4064516153,398.0,100.0,398.0
verilog,./verilog/Verilog2001.g4,758.0,91646.89478813497,340.0,199.0,340.0
vhdl,./vhdl/vhdl.g4,780.0,113331.13221592606,443.0,203.0,443.0
wat,"./wat/WatParser.g4,./wat/WatLexer.g4",340.0,39451.4568502999,172.0,180.0,172.0
wavefront,./wavefront/WavefrontOBJ.g4,37.0,5120.8800489559,49.0,49.0,49.0
webidl,./webidl/WebIDL.g4,236.0,21935.391145199803,106.0,94.0,106.0
wkt,./wkt/wkt.g4,66.0,9275.274280543814,65.0,62.0,65.0
xml,"./xml/XMLParser.g4,./xml/XMLLexer.g4",34.0,2686.4069925419076,18.0,20.0,18.0
xpath,./xpath/xpath.g4,97.0,8722.291143851313,58.0,52.0,58.0
xsd-regex,"./xsd-regex/regexParser.g4,./xsd-regex/regexLexer.g4",43.0,4297.718315416901,35.0,12.0,35.0
z-ops,"./z/ZOperatorParser.g4,./z/ZLexer.g4",44.0,3468.8158281147957,25.0,3.0,25.0
z,"./z/ZParser.g4,./z/ZLexer.g4",237.0,16558.400177791347,49.0,3.0,49.0
